

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Jul 25 21:06:10 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
    61  001D                     	;# 
    62  001E                     	;# 
    63  001F                     	;# 
    64  0081                     	;# 
    65  0085                     	;# 
    66  0086                     	;# 
    67  0087                     	;# 
    68  0088                     	;# 
    69  0089                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  008E                     	;# 
    73  0091                     	;# 
    74  0092                     	;# 
    75  0093                     	;# 
    76  0094                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009C                     	;# 
    80  009D                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  010E                     	;# 
    86  010F                     	;# 
    87  018C                     	;# 
    88  018D                     	;# 
    89  0000                     	;# 
    90  0001                     	;# 
    91  0002                     	;# 
    92  0003                     	;# 
    93  0004                     	;# 
    94  0005                     	;# 
    95  0006                     	;# 
    96  0007                     	;# 
    97  0008                     	;# 
    98  0009                     	;# 
    99  000A                     	;# 
   100  000B                     	;# 
   101  000C                     	;# 
   102  000D                     	;# 
   103  000E                     	;# 
   104  000E                     	;# 
   105  000F                     	;# 
   106  0010                     	;# 
   107  0011                     	;# 
   108  0012                     	;# 
   109  0013                     	;# 
   110  0014                     	;# 
   111  0015                     	;# 
   112  0015                     	;# 
   113  0016                     	;# 
   114  0017                     	;# 
   115  0018                     	;# 
   116  0019                     	;# 
   117  001A                     	;# 
   118  001B                     	;# 
   119  001B                     	;# 
   120  001C                     	;# 
   121  001D                     	;# 
   122  001E                     	;# 
   123  001F                     	;# 
   124  0081                     	;# 
   125  0085                     	;# 
   126  0086                     	;# 
   127  0087                     	;# 
   128  0088                     	;# 
   129  0089                     	;# 
   130  008C                     	;# 
   131  008D                     	;# 
   132  008E                     	;# 
   133  0091                     	;# 
   134  0092                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0098                     	;# 
   138  0099                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  0006                     	;# 
   156  0007                     	;# 
   157  0008                     	;# 
   158  0009                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000D                     	;# 
   163  000E                     	;# 
   164  000E                     	;# 
   165  000F                     	;# 
   166  0010                     	;# 
   167  0011                     	;# 
   168  0012                     	;# 
   169  0013                     	;# 
   170  0014                     	;# 
   171  0015                     	;# 
   172  0015                     	;# 
   173  0016                     	;# 
   174  0017                     	;# 
   175  0018                     	;# 
   176  0019                     	;# 
   177  001A                     	;# 
   178  001B                     	;# 
   179  001B                     	;# 
   180  001C                     	;# 
   181  001D                     	;# 
   182  001E                     	;# 
   183  001F                     	;# 
   184  0081                     	;# 
   185  0085                     	;# 
   186  0086                     	;# 
   187  0087                     	;# 
   188  0088                     	;# 
   189  0089                     	;# 
   190  008C                     	;# 
   191  008D                     	;# 
   192  008E                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  02BB                     __pidataBANK0:	
   212                           
   213                           ;initializer for _message1
   214  02BB  3454               	retlw	84
   215  02BC  3465               	retlw	101
   216  02BD  346D               	retlw	109
   217  02BE  3470               	retlw	112
   218  02BF  3420               	retlw	32
   219  02C0  343D               	retlw	61
   220  02C1  3420               	retlw	32
   221  02C2  3430               	retlw	48
   222  02C3  3430               	retlw	48
   223  02C4  342E               	retlw	46
   224  02C5  3430               	retlw	48
   225  02C6  3420               	retlw	32
   226  02C7  3443               	retlw	67
   227  02C8  3400               	retlw	0
   228                           
   229                           ;initializer for _message2
   230  02C9  3448               	retlw	72
   231  02CA  3475               	retlw	117
   232  02CB  346D               	retlw	109
   233  02CC  3469               	retlw	105
   234  02CD  3420               	retlw	32
   235  02CE  343D               	retlw	61
   236  02CF  3420               	retlw	32
   237  02D0  3430               	retlw	48
   238  02D1  3430               	retlw	48
   239  02D2  342E               	retlw	46
   240  02D3  3430               	retlw	48
   241  02D4  3420               	retlw	32
   242  02D5  3425               	retlw	37
   243  02D6  3400               	retlw	0
   244  0006                     _PORTBbits	set	6
   245  0007                     _PORTCbits	set	7
   246  0086                     _TRISB	set	134
   247  0438                     _TRISC0	set	1080
   248                           
   249                           	psect	strings
   250  0003                     __pstrings:	
   251  0003                     stringtab:	
   252  0003                     __stringtab:	
   253  0003                     stringcode:	
   254                           ;	String table - string pointers are 1 byte each
   255                           
   256  0003                     stringdir:	
   257  0003  3000               	movlw	high stringdir
   258  0004  008A               	movwf	10
   259  0005  0804               	movf	4,w
   260  0006  0A84               	incf	4,f
   261  0007  0782               	addwf	2,f
   262  0008                     __stringbase:	
   263  0008  3400               	retlw	0
   264  0009                     __end_of__stringtab:	
   265  0009                     __stringdata:	
   266  0009                     STR_3:	
   267  0009  3443               	retlw	67	;'C'
   268  000A  3468               	retlw	104	;'h'
   269  000B  3465               	retlw	101	;'e'
   270  000C  3463               	retlw	99	;'c'
   271  000D  346B               	retlw	107	;'k'
   272  000E  3420               	retlw	32	;' '
   273  000F  3473               	retlw	115	;'s'
   274  0010  3475               	retlw	117	;'u'
   275  0011  346D               	retlw	109	;'m'
   276  0012  3420               	retlw	32	;' '
   277  0013  3465               	retlw	101	;'e'
   278  0014  3472               	retlw	114	;'r'
   279  0015  3472               	retlw	114	;'r'
   280  0016  346F               	retlw	111	;'o'
   281  0017  3472               	retlw	114	;'r'
   282  0018  3400               	retlw	0
   283  0019                     STR_2:	
   284  0019  3466               	retlw	102	;'f'
   285  001A  3472               	retlw	114	;'r'
   286  001B  346F               	retlw	111	;'o'
   287  001C  346D               	retlw	109	;'m'
   288  001D  3420               	retlw	32	;' '
   289  001E  3474               	retlw	116	;'t'
   290  001F  3468               	retlw	104	;'h'
   291  0020  3465               	retlw	101	;'e'
   292  0021  3420               	retlw	32	;' '
   293  0022  3473               	retlw	115	;'s'
   294  0023  3465               	retlw	101	;'e'
   295  0024  346E               	retlw	110	;'n'
   296  0025  3473               	retlw	115	;'s'
   297  0026  346F               	retlw	111	;'o'
   298  0027  3472               	retlw	114	;'r'
   299  0028  3400               	retlw	0
   300  0029                     STR_1:	
   301  0029  344E               	retlw	78	;'N'
   302  002A  346F               	retlw	111	;'o'
   303  002B  3420               	retlw	32	;' '
   304  002C  3472               	retlw	114	;'r'
   305  002D  3465               	retlw	101	;'e'
   306  002E  3473               	retlw	115	;'s'
   307  002F  3470               	retlw	112	;'p'
   308  0030  346F               	retlw	111	;'o'
   309  0031  346E               	retlw	110	;'n'
   310  0032  3473               	retlw	115	;'s'
   311  0033  3465               	retlw	101	;'e'
   312  0034  3400               	retlw	0
   313  0035                     __end_of__stringdata:	
   314                           
   315                           ; #config settings
   316  0000                     
   317                           	psect	cinit
   318  07E8                     start_initialization:	
   319  07E8                     __initialization:	
   320                           
   321                           ; Clear objects allocated to BANK0
   322  07E8  1383               	bcf	3,7	;select IRP bank0
   323  07E9  305C               	movlw	low __pbssBANK0
   324  07EA  0084               	movwf	4
   325  07EB  306C               	movlw	low (__pbssBANK0+16)
   326  07EC  120A  118A  2248   	fcall	clear_ram0
      +       120A  118A         
   327                           
   328                           ; Initialize objects allocated to BANK0
   329  07F1  305C               	movlw	low (__pdataBANK0+28)
   330  07F2  00FD               	movwf	btemp+-1
   331  07F3  3002               	movlw	high __pidataBANK0
   332  07F4  00FE               	movwf	btemp
   333  07F5  30BB               	movlw	low __pidataBANK0
   334  07F6  00FF               	movwf	btemp+1
   335  07F7  3040               	movlw	low __pdataBANK0
   336  07F8  0084               	movwf	4
   337  07F9  120A  118A  2264   	fcall	init_ram0
   338  07FC                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341  07FC                     __end_of__initialization:	
   342  07FC  0183               	clrf	3
   343  07FD  120A  118A  2E06   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	bssBANK0
   346  005C                     __pbssBANK0:	
   347  005C                     _CheckSum:	
   348  005C                     	ds	2
   349  005E                     _RH:	
   350  005E                     	ds	2
   351  0060                     _RH_Byte1:	
   352  0060                     	ds	2
   353  0062                     _RH_Byte2:	
   354  0062                     	ds	2
   355  0064                     _T_Byte1:	
   356  0064                     	ds	2
   357  0066                     _T_Byte2:	
   358  0066                     	ds	2
   359  0068                     _Temp:	
   360  0068                     	ds	2
   361  006A                     _check:	
   362  006A                     	ds	2
   363                           
   364                           	psect	dataBANK0
   365  0040                     __pdataBANK0:	
   366  0040                     _message1:	
   367  0040                     	ds	14
   368  004E                     _message2:	
   369  004E                     	ds	14
   370                           
   371                           	psect	clrtext
   372  0248                     clear_ram0:	
   373                           ;	Called with FSR containing the base address, and
   374                           ;	W with the last address+1
   375                           
   376  0248  0064               	clrwdt	;clear the watchdog before getting into this loop
   377  0249                     clrloop0:	
   378  0249  0180               	clrf	0	;clear RAM location pointed to by FSR
   379  024A  0A84               	incf	4,f	;increment pointer
   380  024B  0604               	xorwf	4,w	;XOR with final address
   381  024C  1903               	btfsc	3,2	;have we reached the end yet?
   382  024D  3400               	retlw	0	;all done for this memory range, return
   383  024E  0604               	xorwf	4,w	;XOR again to restore value
   384  024F  2A49               	goto	clrloop0	;do the next byte
   385                           
   386                           	psect	inittext
   387  0260                     init_fetch0:	
   388                           ;	Called with low address in FSR and high address in W
   389                           
   390  0260  087E               	movf	126,w
   391  0261  008A               	movwf	10
   392  0262  087F               	movf	127,w
   393  0263  0082               	movwf	2
   394  0264                     init_ram0:	
   395                           ;Called with:
   396                           ;	high address of idata address in btemp 
   397                           ;	low address of idata address in btemp+1 
   398                           ;	low address of data in FSR
   399                           ;	high address + 1 of data in btemp-1
   400                           
   401  0264  2260  120A  118A   	fcall	init_fetch0
   402  0267  0080               	movwf	0
   403  0268  0A84               	incf	4,f
   404  0269  0804               	movf	4,w
   405  026A  067D               	xorwf	125,w
   406  026B  1903               	btfsc	3,2
   407  026C  3400               	retlw	0
   408  026D  0AFF               	incf	127,f
   409  026E  1903               	btfsc	3,2
   410  026F  0AFE               	incf	126,f
   411  0270  2A64               	goto	init_ram0
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:	
   415  0070                     ?_LCD_Init:	
   416  0070                     ?_StartSignal:	
   417                           ; 0 bytes @ 0x0
   418                           
   419  0070                     ??_StartSignal:	
   420                           ; 0 bytes @ 0x0
   421                           
   422  0070                     ?_LCD_Clear:	
   423                           ; 0 bytes @ 0x0
   424                           
   425  0070                     ?_delay_1s:	
   426                           ; 0 bytes @ 0x0
   427                           
   428  0070                     ??_delay_1s:	
   429                           ; 0 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 0 bytes @ 0x0
   433                           
   434  0070                     ?_LCD_Command:	
   435                           ; 0 bytes @ 0x0
   436                           
   437  0070                     ?_LCD_Char:	
   438                           ; 0 bytes @ 0x0
   439                           
   440  0070                     ?_LCD_String:	
   441                           ; 0 bytes @ 0x0
   442                           
   443  0070                     ?_CheckResponse:	
   444                           ; 0 bytes @ 0x0
   445                           
   446  0070                     ?_ReadByte:	
   447                           ; 2 bytes @ 0x0
   448                           
   449  0070                     ?___awdiv:	
   450                           ; 2 bytes @ 0x0
   451                           
   452  0070                     ?___lwdiv:	
   453                           ; 2 bytes @ 0x0
   454                           
   455  0070                     ___awdiv@divisor:	
   456                           ; 2 bytes @ 0x0
   457                           
   458  0070                     ___lwdiv@divisor:	
   459                           ; 2 bytes @ 0x0
   460                           
   461                           
   462                           ; 2 bytes @ 0x0
   463  0070                     	ds	2
   464  0072                     ??_CheckResponse:	
   465  0072                     ??_ReadByte:	
   466                           ; 0 bytes @ 0x2
   467                           
   468  0072                     ___awdiv@dividend:	
   469                           ; 0 bytes @ 0x2
   470                           
   471  0072                     ___lwdiv@dividend:	
   472                           ; 2 bytes @ 0x2
   473                           
   474                           
   475                           ; 2 bytes @ 0x2
   476  0072                     	ds	1
   477  0073                     delay_1s@i:	
   478                           
   479                           ; 2 bytes @ 0x3
   480  0073                     	ds	1
   481  0074                     ??___awdiv:	
   482  0074                     ??___lwdiv:	
   483                           ; 0 bytes @ 0x4
   484                           
   485  0074                     ReadByte@data:	
   486                           ; 0 bytes @ 0x4
   487                           
   488                           
   489                           ; 1 bytes @ 0x4
   490  0074                     	ds	1
   491  0075                     ReadByte@for_count:	
   492  0075                     ___awdiv@counter:	
   493                           ; 1 bytes @ 0x5
   494                           
   495  0075                     ___lwdiv@quotient:	
   496                           ; 1 bytes @ 0x5
   497                           
   498                           
   499                           ; 2 bytes @ 0x5
   500  0075                     	ds	1
   501  0076                     ___awdiv@sign:	
   502                           
   503                           ; 1 bytes @ 0x6
   504  0076                     	ds	1
   505  0077                     ___lwdiv@counter:	
   506  0077                     ___awdiv@quotient:	
   507                           ; 1 bytes @ 0x7
   508                           
   509                           
   510                           ; 2 bytes @ 0x7
   511  0077                     	ds	1
   512  0078                     ?___lwmod:	
   513  0078                     ___lwmod@divisor:	
   514                           ; 2 bytes @ 0x8
   515                           
   516                           
   517                           ; 2 bytes @ 0x8
   518  0078                     	ds	1
   519  0079                     ??_LCD_Command:	
   520  0079                     ??_LCD_Char:	
   521                           ; 0 bytes @ 0x9
   522                           
   523                           
   524                           ; 0 bytes @ 0x9
   525  0079                     	ds	1
   526  007A                     ___lwmod@dividend:	
   527                           
   528                           ; 2 bytes @ 0xA
   529  007A                     	ds	2
   530  007C                     ??_LCD_Clear:	
   531  007C                     ?_LCD_Char_xy:	
   532                           ; 0 bytes @ 0xC
   533                           
   534  007C                     ??_LCD_String:	
   535                           ; 0 bytes @ 0xC
   536                           
   537  007C                     ??___lwmod:	
   538                           ; 0 bytes @ 0xC
   539                           
   540  007C                     LCD_Char_xy@pos:	
   541                           ; 0 bytes @ 0xC
   542                           
   543                           
   544                           ; 1 bytes @ 0xC
   545  007C                     	ds	1
   546  007D                     LCD_Char_xy@dat:	
   547  007D                     LCD_String@msg:	
   548                           ; 1 bytes @ 0xD
   549                           
   550  007D                     ___lwmod@counter:	
   551                           ; 1 bytes @ 0xD
   552                           
   553                           
   554                           ; 1 bytes @ 0xD
   555  007D                     	ds	1
   556                           
   557                           	psect	cstackBANK0
   558  0020                     __pcstackBANK0:	
   559  0020                     LCD_Command@OUTS:	
   560  0020                     LCD_Char@OUTS:	
   561                           ; 16 bytes @ 0x0
   562                           
   563                           
   564                           ; 16 bytes @ 0x0
   565  0020                     	ds	16
   566  0030                     LCD_Command@cmd:	
   567  0030                     LCD_Char@dat:	
   568                           ; 1 bytes @ 0x10
   569                           
   570                           
   571                           ; 1 bytes @ 0x10
   572  0030                     	ds	1
   573  0031                     LCD_Command@i:	
   574  0031                     LCD_Char@i:	
   575                           ; 2 bytes @ 0x11
   576                           
   577                           
   578                           ; 2 bytes @ 0x11
   579  0031                     	ds	2
   580  0033                     ??_LCD_Init:	
   581  0033                     ??_LCD_Char_xy:	
   582                           ; 0 bytes @ 0x13
   583                           
   584  0033                     ?_LCD_String_xy:	
   585                           ; 0 bytes @ 0x13
   586                           
   587  0033                     LCD_String_xy@pos:	
   588                           ; 0 bytes @ 0x13
   589                           
   590                           
   591                           ; 1 bytes @ 0x13
   592  0033                     	ds	1
   593  0034                     LCD_Char_xy@row:	
   594  0034                     LCD_String_xy@msg:	
   595                           ; 1 bytes @ 0x14
   596                           
   597                           
   598                           ; 1 bytes @ 0x14
   599  0034                     	ds	1
   600  0035                     ??_LCD_String_xy:	
   601  0035                     LCD_Char_xy@location:	
   602                           ; 0 bytes @ 0x15
   603                           
   604                           
   605                           ; 1 bytes @ 0x15
   606  0035                     	ds	1
   607  0036                     LCD_String_xy@row:	
   608                           
   609                           ; 1 bytes @ 0x16
   610  0036                     	ds	1
   611  0037                     LCD_String_xy@location:	
   612                           
   613                           ; 1 bytes @ 0x17
   614  0037                     	ds	1
   615  0038                     ??_main:	
   616                           
   617                           ; 0 bytes @ 0x18
   618  0038                     	ds	8
   619                           
   620                           	psect	maintext
   621  0606                     __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 41 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;		None               void
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : 17F/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       8       0       0       0
   644 ;;      Totals:         0       8       0       0       0
   645 ;;Total ram usage:        8 bytes
   646 ;; Hardware stack levels required when called:    4
   647 ;; This function calls:
   648 ;;		_CheckResponse
   649 ;;		_LCD_Char_xy
   650 ;;		_LCD_Clear
   651 ;;		_LCD_Init
   652 ;;		_LCD_String_xy
   653 ;;		_ReadByte
   654 ;;		_StartSignal
   655 ;;		___lwdiv
   656 ;;		___lwmod
   657 ;;		_delay_1s
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _main
   665  0606                     _main:	
   666                           
   667                           ;main.c: 43: void delay_1s(void);
   668                           ;main.c: 45: LCD_Init();
   669                           
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   672  0606  120A  118A  22F8   	fcall	_LCD_Init
      +       120A  118A         
   673  060B  2F55               	goto	l1443
   674  060C                     l1451:	
   675                           
   676                           ;main.c: 51: LCD_Clear();
   677  060C  120A  118A  2250   	fcall	_LCD_Clear
      +       120A  118A         
   678                           
   679                           ;main.c: 52: LCD_Char_xy(1, 1, "No response");
   680  0611  01FC               	clrf	LCD_Char_xy@pos
   681  0612  0AFC               	incf	LCD_Char_xy@pos,f
   682  0613  3029               	movlw	STR_1& (0+255)
   683  0614  1283               	bcf	3,5	;RP0=0, select bank0
   684  0615  1303               	bcf	3,6	;RP1=0, select bank0
   685  0616  00B8               	movwf	??_main
   686  0617  0838               	movf	??_main,w
   687  0618  00FD               	movwf	LCD_Char_xy@dat
   688  0619  3001               	movlw	1
   689  061A  120A  118A  23DF   	fcall	_LCD_Char_xy
      +       120A  118A         
   690                           
   691                           ;main.c: 53: LCD_Char_xy(2, 1, "from the sensor");
   692  061F  01FC               	clrf	LCD_Char_xy@pos
   693  0620  0AFC               	incf	LCD_Char_xy@pos,f
   694  0621  3019               	movlw	STR_2& (0+255)
   695  0622  1283               	bcf	3,5	;RP0=0, select bank0
   696  0623  1303               	bcf	3,6	;RP1=0, select bank0
   697  0624  00B8               	movwf	??_main
   698  0625  0838               	movf	??_main,w
   699  0626  00FD               	movwf	LCD_Char_xy@dat
   700  0627  3002               	movlw	2
   701  0628  120A  118A  23DF   	fcall	_LCD_Char_xy
      +       120A  118A         
   702                           
   703                           ;main.c: 54: }
   704  062D  2F55               	goto	l1443
   705  062E                     l1457:	
   706                           
   707                           ;main.c: 73: RH = RH_Byte1;
   708  062E  0861               	movf	_RH_Byte1+1,w
   709  062F  01DF               	clrf	_RH+1
   710  0630  07DF               	addwf	_RH+1,f
   711  0631  0860               	movf	_RH_Byte1,w
   712  0632  01DE               	clrf	_RH
   713  0633  07DE               	addwf	_RH,f
   714                           
   715                           ;main.c: 74: RH = (RH << 8) | RH_Byte2;
   716  0634  085E               	movf	_RH,w
   717  0635  00B9               	movwf	??_main+1
   718  0636  01B8               	clrf	??_main
   719  0637  0862               	movf	_RH_Byte2,w
   720  0638  0438               	iorwf	??_main,w
   721  0639  00DE               	movwf	_RH
   722  063A  0863               	movf	_RH_Byte2+1,w
   723  063B  0439               	iorwf	??_main+1,w
   724  063C  00DF               	movwf	_RH+1
   725                           
   726                           ;main.c: 75: Temp = T_Byte1;
   727  063D  0865               	movf	_T_Byte1+1,w
   728  063E  01E9               	clrf	_Temp+1
   729  063F  07E9               	addwf	_Temp+1,f
   730  0640  0864               	movf	_T_Byte1,w
   731  0641  01E8               	clrf	_Temp
   732  0642  07E8               	addwf	_Temp,f
   733                           
   734                           ;main.c: 76: Temp = (Temp << 8) | T_Byte2;
   735  0643  0868               	movf	_Temp,w
   736  0644  00B9               	movwf	??_main+1
   737  0645  01B8               	clrf	??_main
   738  0646  0866               	movf	_T_Byte2,w
   739  0647  0438               	iorwf	??_main,w
   740  0648  00E8               	movwf	_Temp
   741  0649  0867               	movf	_T_Byte2+1,w
   742  064A  0439               	iorwf	??_main+1,w
   743  064B  00E9               	movwf	_Temp+1
   744                           
   745                           ;main.c: 77: if (Temp > 0X8000){
   746  064C  3080               	movlw	128
   747  064D  0269               	subwf	_Temp+1,w
   748  064E  3001               	movlw	1
   749  064F  1903               	skipnz
   750  0650  0268               	subwf	_Temp,w
   751  0651  1C03               	skipc
   752  0652  2E5E               	goto	l1465
   753                           
   754                           ;main.c: 78: message1[6] = '-';
   755  0653  302D               	movlw	45
   756  0654  00B8               	movwf	??_main
   757  0655  0838               	movf	??_main,w
   758  0656  00C6               	movwf	_message1+6
   759                           
   760                           ;main.c: 79: Temp = Temp & 0X7FFF; }
   761  0657  30FF               	movlw	255
   762  0658  0568               	andwf	_Temp,w
   763  0659  00E8               	movwf	_Temp
   764  065A  307F               	movlw	127
   765  065B  0569               	andwf	_Temp+1,w
   766  065C  00E9               	movwf	_Temp+1
   767  065D  2E62               	goto	l1467
   768  065E                     l1465:	
   769                           
   770                           ;main.c: 80: else
   771                           ;main.c: 81: message1[6] = ' ';
   772  065E  3020               	movlw	32
   773  065F  00B8               	movwf	??_main
   774  0660  0838               	movf	??_main,w
   775  0661  00C6               	movwf	_message1+6
   776  0662                     l1467:	
   777                           
   778                           ;main.c: 82: message1[7] = (Temp / 100) % 10 + 48;
   779  0662  300A               	movlw	10
   780  0663  00F8               	movwf	___lwmod@divisor
   781  0664  3000               	movlw	0
   782  0665  00F9               	movwf	___lwmod@divisor+1
   783  0666  3064               	movlw	100
   784  0667  00F0               	movwf	___lwdiv@divisor
   785  0668  3000               	movlw	0
   786  0669  00F1               	movwf	___lwdiv@divisor+1
   787  066A  0869               	movf	_Temp+1,w
   788  066B  01F3               	clrf	___lwdiv@dividend+1
   789  066C  07F3               	addwf	___lwdiv@dividend+1,f
   790  066D  0868               	movf	_Temp,w
   791  066E  01F2               	clrf	___lwdiv@dividend
   792  066F  07F2               	addwf	___lwdiv@dividend,f
   793  0670  120A  118A  235B   	fcall	___lwdiv
      +       120A  118A         
   794  0675  0871               	movf	?___lwdiv+1,w
   795  0676  01FB               	clrf	___lwmod@dividend+1
   796  0677  07FB               	addwf	___lwmod@dividend+1,f
   797  0678  0870               	movf	?___lwdiv,w
   798  0679  01FA               	clrf	___lwmod@dividend
   799  067A  07FA               	addwf	___lwmod@dividend,f
   800  067B  120A  118A  2327   	fcall	___lwmod
      +       120A  118A         
   801  0680  0878               	movf	?___lwmod,w
   802  0681  3E30               	addlw	48
   803  0682  1283               	bcf	3,5	;RP0=0, select bank0
   804  0683  1303               	bcf	3,6	;RP1=0, select bank0
   805  0684  00B8               	movwf	??_main
   806  0685  0838               	movf	??_main,w
   807  0686  00C7               	movwf	_message1+7
   808                           
   809                           ;main.c: 83: message1[8] = (Temp / 10) % 10 + 48;
   810  0687  300A               	movlw	10
   811  0688  00F8               	movwf	___lwmod@divisor
   812  0689  3000               	movlw	0
   813  068A  00F9               	movwf	___lwmod@divisor+1
   814  068B  300A               	movlw	10
   815  068C  00F0               	movwf	___lwdiv@divisor
   816  068D  3000               	movlw	0
   817  068E  00F1               	movwf	___lwdiv@divisor+1
   818  068F  0869               	movf	_Temp+1,w
   819  0690  01F3               	clrf	___lwdiv@dividend+1
   820  0691  07F3               	addwf	___lwdiv@dividend+1,f
   821  0692  0868               	movf	_Temp,w
   822  0693  01F2               	clrf	___lwdiv@dividend
   823  0694  07F2               	addwf	___lwdiv@dividend,f
   824  0695  120A  118A  235B   	fcall	___lwdiv
      +       120A  118A         
   825  069A  0871               	movf	?___lwdiv+1,w
   826  069B  01FB               	clrf	___lwmod@dividend+1
   827  069C  07FB               	addwf	___lwmod@dividend+1,f
   828  069D  0870               	movf	?___lwdiv,w
   829  069E  01FA               	clrf	___lwmod@dividend
   830  069F  07FA               	addwf	___lwmod@dividend,f
   831  06A0  120A  118A  2327   	fcall	___lwmod
